courseId;code;description
course-1763202339961-p6oqu;A.1;"Proyecto Científico y Herramientas Comunes. Metodología Científica: Planteamiento de hipótesis y preguntas sobre el cuerpo motricidad y salud."
course-1763202339961-p6oqu;A.2;"Proyecto Científico y Herramientas Comunes. Terminología Específica: Manejo de términos anatómicos fisiológicos  nutricionales y biomecánicos (planos  ejes)."
course-1763202339961-p6oqu;A.3;"Proyecto Científico y Herramientas Comunes. Comunicación Científica: Estrategias para buscar contrastar y comunicar ideas/procesos científicos."
course-1763202339961-p6oqu;A.4;"Proyecto Científico y Herramientas Comunes. Uso Crítico de Información: Reconocimiento de fuentes fiables y actitud crítica ante pseudociencias/bulos."
course-1763202339961-p6oqu;A.5;"Proyecto Científico y Herramientas Comunes. Trabajo Colaborativo: Cooperación en proyectos y análisis funcionales valorando el respeto y la diversidad."
course-1763202339961-p6oqu;B.1;"Anatomía y Biomecánica del Movimiento (Sistema Locomotor) Sistema Locomotor: Estructura funciones del sistema óseo  muscular y articular y su papel en el movimiento."
course-1763202339961-p6oqu;B.2;"Anatomía y Biomecánica del Movimiento (Sistema Locomotor) Anatomía Funcional: Adaptación de estructuras y reconocimiento de huesos/músculos clave en movimientos."
course-1763202339961-p6oqu;B.3;"Anatomía y Biomecánica del Movimiento (Sistema Locomotor) Fisiología Muscular: Contracción muscular y tipos de contracción (isotónica isométrica) aplicados a la actividad física."
course-1763202339961-p6oqu;B.4;"Anatomía y Biomecánica del Movimiento (Sistema Locomotor) Biomecánica: Análisis del movimiento factores biomecánicos  planos  ejes y palancas."
course-1763202339961-p6oqu;B.5;"Anatomía y Biomecánica del Movimiento (Sistema Locomotor) Control del Movimiento: Mecanismos de percepción decisión y ejecución de la acción motora (SN y receptores)."
course-1763202339961-p6oqu;C.1;"Fisiología del Ejercicio (Cardiopulmonar, Energético y Coordinación) Sistema Cardiopulmonar: Estructura función  fisiología (respiración/circulación) y adaptación al ejercicio."
course-1763202339961-p6oqu;C.2;"Fisiología del Ejercicio (Cardiopulmonar, Energético y Coordinación) Metabolismo y Energía: Vías metabólicas (aeróbico/anaeróbico) y papel del ATP."
course-1763202339961-p6oqu;C.3;"Fisiología del Ejercicio (Cardiopulmonar, Energético y Coordinación) Fatiga y Recuperación: Metabolismo energético mecanismos de fatiga (central/periférica) y recuperación."
course-1763202339961-p6oqu;C.4;"Fisiología del Ejercicio (Cardiopulmonar, Energético y Coordinación) Sistemas de Coordinación: Organización y función del SN/Endocrino incluyendo hormonas clave en la actividad física."
course-1763202339961-p6oqu;C.5;"Fisiología del Ejercicio (Cardiopulmonar, Energético y Coordinación) Termorregulación: Procesos de regulación de temperatura agua y sales  y su relación con la actividad física."
course-1763202339961-p6oqu;D.1;"Nutrición y Salud (Sistema de Aporte) Sistema Digestivo: Estructura funciones  fisiología digestiva y su adaptación al ejercicio físico."
course-1763202339961-p6oqu;D.2;"Nutrición y Salud (Sistema de Aporte) Nutrición y Dieta: Distinción entre alimentación/nutrición tipos de nutrientes y concepto de dieta equilibrada (gasto energético)."
course-1763202339961-p6oqu;D.3;"Nutrición y Salud (Sistema de Aporte) Hidratación: Importancia de la hidratación y cálculo del consumo de agua necesario."
course-1763202339961-p6oqu;D.4;"Nutrición y Salud (Sistema de Aporte) Trastornos Nutricionales (TCN): Identificación y análisis de trastornos comunes (anorexia bulimia  obesidad) y sus efectos."
course-1763202339961-p6oqu;D.5;"Nutrición y Salud (Sistema de Aporte) Educación para la Salud: Promoción de hábitos alimentarios saludables considerando factores sociales y psicológicos."
course-1763202339961-p6oqu;E.1;"Postura y Ergonomía: Postura correcta/incorrecta alteraciones (cifosis  escoliosis) y aplicación de principios ergonómicos."
course-1763202339961-p6oqu;E.2;"Riesgos Patológicos y Sistemas Integrados Prevención de Riesgos Lesionales: Lesiones comunes identificación de causas (sobrecarga  mala técnica) y pautas de prevención."
course-1763202339961-p6oqu;E.3;"Riesgos Patológicos y Sistemas Integrados Preparación Funcional: Importancia y adecuación del calentamiento y la vuelta a la calma."
course-1763202339961-p6oqu;E.4;"Riesgos Patológicos y Sistemas Integrados Patologías Comunes: Identificación de patologías locomotoras y cardiopulmonares causas y efectos en el rendimiento."
course-1763202339961-p6oqu;E.5;"Riesgos Patológicos y Sistemas Integrados Cuerpo como Unidad Biológica: Interdependencia de sistemas (nutrición relación  reproducción) para la salud holística."
course-1763202324860-qjmy5;A;"PROYECTO CIENTÍFICO"
course-1763202324860-qjmy5;A.1;"Hipótesis, preguntas y conjeturas: planteamiento con perspectiva científica."
course-1763202324860-qjmy5;A.2;"Estrategias para la búsqueda de información, la colaboración y la comuni­cación de procesos, resultados o ideas científicas: herramientas digitales y formatos de uso frecuente en ciencia (presentación, gráfica, vídeo, póster, informe, etc.)."
course-1763202324860-qjmy5;A.3;"Fuentes fidedignas de información científica: reconocimiento y utilización."
course-1763202324860-qjmy5;A.4;"La respuesta a cuestiones científicas mediante la experimentación y el trabajo de campo: utilización de los instrumentos y espacios necesarios (laboratorio, aulas, entorno, etc.) de forma adecuada."
course-1763202324860-qjmy5;A.5;"Modelado como método de representación y comprensión de procesos o elementos de la naturaleza."
course-1763202324860-qjmy5;A.6;"Métodos de observación y de toma de datos de fenómenos naturales."
course-1763202324860-qjmy5;A.7;"Métodos de análisis de resultados. Diferenciación entre correlación y cau­salidad."
course-1763202324860-qjmy5;A.8;"La labor científica y las personas dedicadas a la ciencia: contribución a las ciencias biológicas y geológicas e importancia social. El papel de la mujer en la ciencia."
course-1763202324860-qjmy5;C;"LA CÉLULA"
course-1763202324860-qjmy5;C.1;"La célula como unidad estructural y funcional de los seres vivos."
course-1763202324860-qjmy5;C.2;"La célula procariota, la célula eucariota animal y la célula eucariota vegetal, y sus partes."
course-1763202324860-qjmy5;C.3;"Observación y comparación de muestras microscópicas."
course-1763202324860-qjmy5;F;"EL CUERPO HUMANO"
